PrimeKG_node_A,PrimeKG_node_B
3254,4160
3254,4174
3254,4196
3254,4203
3254,4208
3254,4211
3254,4218
3254,4227
3254,4238
3254,4245
3254,4256
3254,4267
3254,4268
3254,4303
3254,4322
3254,4329
3254,4332
3254,4346
3254,4355
3254,4357
3254,4367
3254,4377
3254,4378
3254,4379
3254,4380
3254,4382
3254,4386
3254,4393
3254,4396
3254,4397
3254,4405
3254,4437
3254,4442
3254,4445
3254,4451
3254,4456
3254,4457
3254,4458
3254,4466
3254,4468
3254,4528
3254,4560
3254,4582
3254,4588
3254,4639
3254,4663
3254,4697
3254,4765
3254,5054
3254,5055
3254,5226
3254,5341
3254,5371
3254,5536
3254,5813
3254,6139
3254,6200
3254,6307
3254,6328
3254,6368
3254,6615
3254,6774
3254,7189
3254,8064
3254,8403
3254,8424
3254,8909
3254,8929
3254,9001
3254,9071
3254,9119
3254,9145
3254,9158
3254,9286
3254,9580
3257,3872
3257,3915
3257,4208
3257,4697
3257,5650
3258,3280
3258,3285
3258,3286
3258,3289
3258,3297
3258,3302
3258,3311
3258,3370
3258,3386
3258,3408
3258,3416
3258,3424
3258,3451
3258,3453
3258,3468
3258,3478
3258,3479
3258,3504
3258,3545
3258,3546
3258,3582
3258,3590
3258,3591
3258,3609
3258,3624
3258,3631
3258,3664
3258,3681
3258,3696
3258,3707
3258,3722
3258,3724
3258,3726
3258,3740
3258,3749
3258,3758
3258,3778
3258,3782
3258,3784
3258,3789
3258,3795
3258,3801
3258,3834
3258,3860
3258,3876
3258,3881
3258,3883
3258,3893
3258,3897
3258,3910
3258,3913
3258,3914
3258,3934
3258,3948
3258,3957
3258,3959
3258,3962
3258,3971
3258,3977
3258,4015
3258,4057
3258,4065
3258,4066
3258,4072
3258,4076
3258,4083
3258,4088
3258,4093
3258,4097
3258,4101
3258,4105
3258,4108
3258,4109
3258,4110
3258,4115
3258,4200
3258,4211
3258,4218
3258,4249
3258,4262
3258,4267
3258,4275
3258,4286
3258,4329
3258,4357
3258,4367
3258,4373
3258,4377
3258,4396
3258,4397
3258,4458
3258,4466
3258,4484
3258,4553
3258,4561
3258,4580
3258,4651
3258,4657
3258,4823
3258,5054
3258,5055
3258,5135
3258,5136
3258,5159
3258,5251
3258,5355
3258,5363
3258,5364
3258,5537
3258,5574
3258,5575
3258,5576
3258,5578
3258,5931
3258,6017
3258,6018
3258,6026
3258,6090
3258,6092
3258,6115
3258,6121
3258,6122
3258,6277
3258,6343
3258,6485
3258,6614
3258,6669
3258,6738
3258,6962
3258,7189
3258,7742
3258,8669
3258,8934
3258,10243
3273,3483
3273,3717
3273,3747
3273,3758
3273,3795
3273,3834
3273,3959
3273,4052
3273,4072
3273,4105
3273,4107
3273,4109
3273,4149
3273,4346
3273,4395
3273,4402
3273,4445
3273,4449
3273,4625
3273,4642
3273,4670
3273,4697
3273,4754
3273,5009
3273,5015
3273,5606
3273,5650
3273,6142
3273,6143
3273,6181
3273,6200
3273,6205
3273,6317
3273,6366
3273,6367
3273,6368
3273,6384
3273,6395
3273,6666
3273,6667
3273,7013
3273,7066
3273,7199
3273,7200
3273,8113
3273,8354
3273,8398
3273,8428
3273,8943
3273,8944
3273,8949
3273,8977
3273,8995
3273,9040
3273,9224
3273,9654
3277,3334
3277,3373
3277,3382
3277,3384
3277,3508
3277,3512
3277,3575
3277,3577
3277,3596
3277,3717
3277,3718
3277,3719
3277,3728
3277,3732
3277,3734
3277,3778
3277,3783
3277,3801
3277,3810
3277,3813
3277,3816
3277,3817
3277,3819
3277,3832
3277,3837
3277,3840
3277,3867
3277,3926
3277,3970
3277,3988
3277,4009
3277,4021
3277,4026
3277,4030
3277,4033
3277,4079
3277,4121
3277,4132
3277,4160
3277,4211
3277,4220
3277,4238
3277,4322
3277,4357
3277,4367
3277,4378
3277,4379
3277,4386
3277,4396
3277,4425
3277,4437
3277,4442
3277,4451
3277,4456
3277,4457
3277,4458
3277,4466
3277,4522
3277,4528
3277,4556
3277,5054
3277,5055
3277,6139
3277,8287
3280,3334
3280,3380
3280,3381
3280,3382
3280,3386
3280,3387
3280,3391
3280,3395
3280,3484
3280,3493
3280,3548
3280,3567
3280,3568
3280,3569
3280,3575
3280,3576
3280,3577
3280,3582
3280,3596
3280,3600
3280,3651
3280,3709
3280,3717
3280,3719
3280,3723
3280,3725
3280,3728
3280,3731
3280,3733
3280,3734
3280,3738
3280,3744
3280,3758
3280,3760
3280,3769
3280,3778
3280,3779
3280,3781
3280,3783
3280,3785
3280,3791
3280,3792
3280,3793
3280,3795
3280,3796
3280,3801
3280,3802
3280,3803
3280,3805
3280,3808
3280,3810
3280,3813
3280,3816
3280,3817
3280,3819
3280,3832
3280,3834
3280,3837
3280,3840
3280,3860
3280,3875
3280,3887
3280,3890
3280,3903
3280,3915
3280,3927
3280,3959
3280,3970
3280,3981
3280,3984
3280,3988
3280,3989
3280,4009
3280,4011
3280,4021
3280,4023
3280,4026
3280,4030
3280,4033
3280,4052
3280,4065
3280,4066
3280,4085
3280,4115
3280,4132
3280,4150
3280,4160
3280,4203
3280,4211
3280,4218
3280,4227
3280,4233
3280,4238
3280,4245
3280,4254
3280,4256
3280,4267
3280,4284
3280,4303
3280,4322
3280,4329
3280,4355
3280,4377
3280,4379
3280,4380
3280,4381
3280,4382
3280,4386
3280,4393
3280,4396
3280,4405
3280,4425
3280,4437
3280,4442
3280,4456
3280,4457
3280,4458
3280,4466
3280,4468
3280,4485
3280,4528
3280,4536
3280,4553
3280,4561
3280,4630
3280,4663
3280,5371
3280,5999
3280,6615
3280,6732
3280,6733
3280,6734
3281,5371
3281,6291
3282,3744
3282,4279
3282,4425
3282,4630
3285,3288
3285,3289
3285,3291
3285,3292
3285,3293
3285,3294
3285,3310
3285,3311
3285,3327
3285,3334
3285,3370
3285,3373
3285,3383
3285,3384
3285,3385
3285,3386
3285,3389
3285,3395
3285,3403
3285,3411
3285,3423
3285,3439
3285,3446
3285,3452
3285,3453
3285,3465
3285,3477
3285,3491
3285,3494
3285,3502
3285,3504
3285,3510
3285,3519
3285,3544
3285,3547
3285,3551
3285,3554
3285,3557
3285,3563
3285,3570
3285,3582
3285,3592
3285,3596
3285,3609
3285,3618
3285,3619
3285,3629
3285,3693
3285,3717
3285,3718
3285,3719
3285,3726
3285,3728
3285,3730
3285,3732
3285,3738
3285,3739
3285,3744
3285,3752
3285,3755
3285,3770
3285,3774
3285,3775
3285,3778
3285,3783
3285,3785
3285,3791
3285,3793
3285,3796
3285,3797
3285,3802
3285,3803
3285,3810
3285,3813
3285,3816
3285,3819
3285,3834
3285,3842
3285,3855
3285,3860
3285,3867
3285,3874
3285,3876
3285,3884
3285,3904
3285,3913
3285,3926
3285,3929
3285,3937
3285,3962
3285,3970
3285,3981
3285,3984
3285,3988
3285,3989
3285,4013
3285,4050
3285,4052
3285,4055
3285,4056
3285,4060
3285,4061
3285,4063
3285,4064
3285,4065
3285,4066
3285,4067
3285,4068
3285,4069
3285,4071
3285,4072
3285,4077
3285,4088
3285,4089
3285,4091
3285,4098
3285,4107
3285,4115
3285,4121
3285,4127
3285,4137
3285,4149
3285,4154
3285,4171
3285,4196
3285,4202
3285,4208
3285,4211
3285,4221
3285,4226
3285,4229
3285,4230
3285,4248
3285,4258
3285,4261
3285,4268
3285,4284
3285,4285
3285,4303
3285,4319
3285,4325
3285,4341
3285,4346
3285,4355
3285,4357
3285,4374
3285,4377
3285,4381
3285,4382
3285,4383
3285,4396
3285,4404
3285,4445
3285,4449
3285,4456
3285,4464
3285,4468
3285,4528
3285,4535
3285,4536
3285,4545
3285,4553
3285,4554
3285,4555
3285,4557
3285,4560
3285,4561
3285,4564
3285,4587
3285,4588
3285,4612
3285,4630
3285,4636
3285,4639
3285,4670
3285,4673
3285,4697
3285,4765
3285,4767
3285,4769
3285,5015
3285,5051
3285,5068
3285,5117
3285,5226
3285,5259
3285,5333
3285,5371
3285,5418
3285,5450
3285,5470
3285,5472
3285,5473
3285,5536
3285,5608
3285,5612
3285,5650
3285,5813
3285,5895
3285,5919
3285,5999
3285,6139
3285,6142
3285,6181
3285,6190
3285,6200
3285,6278
3285,6307
3285,6328
3285,6366
3285,6367
3285,6368
3285,6384
3285,6395
3285,6615
3285,6732
3285,6733
3285,6734
3285,6774
3285,7013
3285,7193
3285,7199
3285,7200
3285,7393
3285,8028
3285,8064
3285,8403
3285,8454
3285,8669
3285,8909
3285,8998
3285,9046
3285,9072
3285,9119
3285,9123
3285,9128
3285,9142
3285,9185
3285,9257
3285,9294
3285,9321
3285,9657
3285,9659
3285,9662
3285,9663
3285,9670
3285,9671
3285,9673
3285,9685
3285,9723
3285,9725
3285,9729
3285,9730
3285,10217
3286,3288
3286,3289
3286,3291
3286,3292
3286,3293
3286,3294
3286,3310
3286,3311
3286,3327
3286,3334
3286,3370
3286,3373
3286,3383
3286,3384
3286,3385
3286,3386
3286,3389
3286,3395
3286,3403
3286,3411
3286,3423
3286,3439
3286,3446
3286,3452
3286,3453
3286,3465
3286,3477
3286,3491
3286,3494
3286,3502
3286,3504
3286,3510
3286,3519
3286,3547
3286,3551
3286,3554
3286,3557
3286,3563
3286,3570
3286,3582
3286,3592
3286,3596
3286,3609
3286,3618
3286,3619
3286,3629
3286,3693
3286,3717
3286,3718
3286,3719
3286,3726
3286,3728
3286,3730
3286,3738
3286,3739
3286,3744
3286,3752
3286,3755
3286,3770
3286,3774
3286,3775
3286,3778
3286,3783
3286,3785
3286,3791
3286,3793
3286,3796
3286,3797
3286,3802
3286,3803
3286,3810
3286,3813
3286,3816
3286,3834
3286,3842
3286,3855
3286,3860
3286,3867
3286,3874
3286,3876
3286,3884
3286,3904
3286,3913
3286,3926
3286,3929
3286,3937
3286,3962
3286,3970
3286,3981
3286,3984
3286,3988
3286,3989
3286,4013
3286,4050
3286,4052
3286,4055
3286,4056
3286,4060
3286,4061
3286,4063
3286,4064
3286,4065
3286,4066
3286,4067
3286,4068
3286,4069
3286,4071
3286,4072
3286,4077
3286,4088
3286,4089
3286,4091
3286,4098
3286,4107
3286,4115
3286,4121
3286,4127
3286,4137
3286,4149
3286,4154
3286,4171
3286,4196
3286,4202
3286,4208
3286,4211
3286,4221
3286,4226
3286,4229
3286,4230
3286,4248
3286,4258
3286,4261
3286,4268
3286,4284
3286,4285
3286,4319
3286,4325
3286,4341
3286,4346
3286,4355
3286,4357
3286,4374
3286,4377
3286,4381
3286,4382
3286,4383
3286,4396
3286,4404
3286,4445
3286,4449
3286,4456
3286,4464
3286,4468
3286,4528
3286,4535
3286,4536
3286,4545
3286,4553
3286,4554
3286,4555
3286,4557
3286,4560
3286,4561
3286,4564
3286,4588
3286,4612
3286,4630
3286,4636
3286,4639
3286,4670
3286,4673
3286,4697
3286,4765
3286,4767
3286,4769
3286,5051
3286,5117
3286,5226
3286,5259
3286,5333
3286,5371
3286,5418
3286,5450
3286,5470
3286,5472
3286,5473
3286,5536
3286,5608
3286,5612
3286,5650
3286,5813
3286,5895
3286,5919
3286,5999
3286,6139
3286,6190
3286,6200
3286,6278
3286,6307
3286,6328
3286,6366
3286,6367
3286,6368
3286,6384
3286,6615
3286,6732
3286,6733
3286,6734
3286,6774
3286,7193
3286,8028
3286,8064
3286,8403
3286,8909
3286,9072
3286,9119
3286,9123
3286,9128
3286,9142
3286,9185
3286,9257
3286,9271
3286,9294
3286,9657
3286,9659
3286,9662
3286,9663
3286,9670
3286,9671
3286,9673
3286,9685
3286,9723
3286,9725
3286,9729
3286,9730
3286,10217
3286,10320
3287,3373
3287,3387
3287,3389
3287,3391
3287,3411
3287,3446
3287,3477
3287,3496
3287,3502
3287,3519
3287,3520
3287,3521
3287,3523
3287,3541
3287,3544
3287,3547
3287,3563
3287,3572
3287,3574
3287,3576
3287,3585
3287,3632
3287,3651
3287,3702
3287,3732
3287,3737
3287,3816
3287,3819
3287,3875
3287,3876
3287,3890
3287,3917
3287,3932
3287,3937
3287,4052
3287,4054
3287,4064
3287,4071
3287,4072
3287,4076
3287,4081
3287,4083
3287,4088
3287,4093
3287,4097
3287,4098
3287,4101
3287,4105
3287,4107
3287,4108
3287,4109
3287,4110
3287,4146
3287,4149
3287,4196
3287,4264
3287,4303
3287,4380
3287,4449
3287,4468
3287,4587
3287,4588
3287,4612
3287,4670
3287,4674
3287,4676
3287,5015
3287,5068
3287,5755
3287,5895
3287,5919
3287,6142
3287,6181
3287,6200
3287,6278
3287,6307
3287,6366
3287,6367
3287,6368
3287,6384
3287,6395
3287,6476
3287,7013
3287,7199
3287,7200
3287,7393
3287,8033
3287,8454
3287,8669
3287,8909
3287,8939
3287,8942
3287,8995
3287,8998
3287,9046
3287,9119
3287,9257
3287,9321
3287,9657
3287,9659
3287,9662
3287,9663
3287,9670
3287,9671
3287,9673
3287,9685
3287,9723
3287,9725
3287,9729
3287,9730
3288,3329
3288,3334
3288,3370
3288,3381
3288,3389
3288,3390
3288,3395
3288,3411
3288,3449
3288,3461
3288,3484
3288,3520
3288,3541
3288,3554
3288,3567
3288,3568
3288,3717
3288,3718
3288,3719
3288,3723
3288,3732
3288,3738
3288,3755
3288,3773
3288,3778
3288,3816
3288,3832
3288,3837
3288,3860
3288,3869
3288,3872
3288,3875
3288,3887
3288,3890
3288,3905
3288,3915
3288,3993
3288,4067
3288,4068
3288,4107
3288,4111
3288,4113
3288,4149
3288,4154
3288,4208
3288,4243
3288,4245
3288,4267
3288,4346
3288,4377
3288,4386
3288,4395
3288,4445
3288,4458
3288,4559
3288,4566
3288,4587
3288,4588
3288,4625
3288,4639
3288,4660
3288,4670
3288,4676
3288,4765
3288,4849
3288,5015
3288,5068
3288,6012
3288,6013
3288,6014
3288,6015
3288,6016
3288,6026
3288,6029
3288,6181
3288,6307
3288,6366
3288,6367
3288,6368
3288,6384
3288,6395
3288,6811
3288,6943
3288,6962
3288,7013
3288,7199
3288,7200
3288,8354
3288,8669
3288,8943
3288,8944
3288,9057
3288,9209
3288,10264
3288,10562
3289,3293
3289,3327
3289,3328
3289,3329
3289,3334
3289,3342
3289,3370
3289,3382
3289,3386
3289,3389
3289,3395
3289,3411
3289,3461
3289,3485
3289,3489
3289,3502
3289,3504
3289,3512
3289,3519
3289,3520
3289,3541
3289,3567
3289,3568
3289,3569
3289,3575
3289,3576
3289,3582
3289,3596
3289,3626
3289,3709
3289,3717
3289,3718
3289,3719
3289,3723
3289,3728
3289,3733
3289,3744
3289,3752
3289,3758
3289,3760
3289,3763
3289,3766
3289,3778
3289,3779
3289,3780
3289,3795
3289,3796
3289,3816
3289,3860
3289,3867
3289,3884
3289,3908
3289,3918
3289,3924
3289,3926
3289,3927
3289,3949
3289,3981
3289,3984
3289,4065
3289,4066
3289,4067
3289,4068
3289,4095
3289,4099
3289,4107
3289,4115
3289,4149
3289,4154
3289,4196
3289,4203
3289,4208
3289,4215
3289,4244
3289,4262
3289,4284
3289,4377
3289,4381
3289,4536
3289,4553
3289,4561
3289,4564
3289,4588
3289,4630
3289,4632
3289,4638
3289,4639
3289,4659
3289,4765
3289,4819
3289,4846
3289,4868
3289,5004
3289,5097
3289,5105
3289,5371
3289,5524
3289,5536
3289,5755
3289,5999
3289,6012
3289,6020
3289,6615
3289,6732
3289,6733
3289,6734
3289,6770
3289,6962
3289,7478
3289,9021
3289,9057
3289,9071
3289,9255
3289,9353
3290,3378
3290,3386
3290,3395
3290,3494
3290,3717
3290,3744
3290,3758
3290,3795
3290,4065
3290,4066
3290,4115
3290,4553
3290,4561
3291,3329
3291,3370
3291,3381
3291,3389
3291,3390
3291,3395
3291,3411
3291,3449
3291,3461
3291,3484
3291,3520
3291,3541
3291,3554
3291,3567
3291,3568
3291,3717
3291,3718
3291,3719
3291,3723
3291,3732
3291,3738
3291,3755
3291,3773
3291,3778
3291,3816
3291,3869
3291,3872
3291,3875
3291,3887
3291,3890
3291,3905
3291,3915
3291,3993
3291,4067
3291,4068
3291,4107
3291,4111
3291,4113
3291,4149
3291,4154
3291,4208
3291,4243
3291,4267
3291,4377
3291,4559
3291,4566
3291,4587
3291,4588
3291,4625
3291,4639
3291,4660
3291,4676
3291,4765
3291,4849
3291,5015
3291,5068
3291,6012
3291,6013
3291,6014
3291,6015
3291,6016
3291,6026
3291,6029
3291,6307
3291,6811
3291,6962
3291,7013
3291,8669
3291,9057
3291,9209
3291,10264
3291,10562
3292,3293
3292,3370
3292,3378
3292,3386
3292,3395
3292,3403
3292,3411
3292,3435
3292,3485
3292,3500
3292,3510
3292,3512
3292,3519
3292,3544
3292,3551
3292,3553
3292,3554
3292,3557
3292,3577
3292,3584
3292,3585
3292,3626
3292,3717
3292,3740
3292,3752
3292,3758
3292,3774
3292,3791
3292,3793
3292,3795
3292,3802
3292,3813
3292,3816
3292,3834
3292,3884
3292,3934
3292,3959
3292,3989
3292,4067
3292,4068
3292,4073
3292,4095
3292,4099
3292,4107
3292,4121
3292,4149
3292,4154
3292,4267
3292,4377
3292,4379
3292,4380
3292,4382
3292,4393
3292,4449
3292,4485
3292,4553
3292,4556
3292,4561
3292,4564
3292,4588
3292,4639
3292,4659
3292,4667
3292,4673
3292,4741
3292,4757
3292,4765
3292,4768
3292,4868
3292,4869
3292,5005
3292,5010
3292,5011
3292,5068
3292,5114
3292,5117
3292,5333
3292,5371
3292,5372
3292,5373
3292,5374
3292,5375
3292,5418
3292,5450
3292,5584
3292,5612
3292,5614
3292,5774
3292,5825
3292,6008
3292,6009
3292,6118
3292,6782
3292,6940
3292,7193
3292,7373
3292,7478
3292,8433
3292,8669
3292,8997
3292,9081
3292,9085
3292,9190
3292,9195
3292,9569
3292,9572
3292,9585
3292,9586
3292,9587
3292,9589
3292,9595
3292,10400
3292,10401
3293,3294
3293,3297
3293,3320
3293,3324
3293,3327
3293,3328
3293,3329
3293,3341
3293,3342
3293,3365
3293,3371
3293,3378
3293,3379
3293,3380
3293,3382
3293,3383
3293,3385
3293,3386
3293,3387
3293,3389
3293,3391
3293,3392
3293,3393
3293,3403
3293,3417
3293,3418
3293,3437
3293,3441
3293,3445
3293,3450
3293,3451
3293,3452
3293,3453
3293,3461
3293,3468
3293,3474
3293,3485
3293,3488
3293,3489
3293,3492
3293,3500
3293,3504
3293,3512
3293,3519
3293,3520
3293,3521
3293,3541
3293,3544
3293,3547
3293,3551
3293,3553
3293,3554
3293,3556
3293,3557
3293,3563
3293,3567
3293,3568
3293,3569
3293,3570
3293,3574
3293,3575
3293,3576
3293,3577
3293,3584
3293,3585
3293,3590
3293,3591
3293,3592
3293,3600
3293,3602
3293,3618
3293,3619
3293,3626
3293,3629
3293,3635
3293,3642
3293,3651
3293,3663
3293,3665
3293,3680
3293,3682
3293,3683
3293,3685
3293,3694
3293,3701
3293,3709
3293,3716
3293,3717
3293,3718
3293,3719
3293,3720
3293,3723
3293,3726
3293,3727
3293,3728
3293,3729
3293,3733
3293,3735
3293,3737
3293,3738
3293,3739
3293,3740
3293,3742
3293,3744
3293,3745
3293,3746
3293,3751
3293,3752
3293,3756
3293,3758
3293,3759
3293,3760
3293,3761
3293,3762
3293,3763
3293,3764
3293,3765
3293,3766
3293,3767
3293,3770
3293,3773
3293,3774
3293,3775
3293,3778
3293,3779
3293,3780
3293,3782
3293,3785
3293,3791
3293,3793
3293,3795
3293,3797
3293,3802
3293,3813
3293,3818
3293,3830
3293,3856
3293,3860
3293,3861
3293,3865
3293,3867
3293,3870
3293,3871
3293,3875
3293,3876
3293,3877
3293,3878
3293,3879
3293,3880
3293,3882
3293,3883
3293,3884
3293,3885
3293,3891
3293,3894
3293,3896
3293,3899
3293,3903
3293,3904
3293,3908
3293,3909
3293,3913
3293,3916
3293,3917
3293,3918
3293,3920
3293,3924
3293,3926
3293,3927
3293,3929
3293,3931
3293,3933
3293,3934
3293,3936
3293,3949
3293,3989
3293,3992
3293,3994
3293,4005
3293,4056
3293,4072
3293,4074
3293,4075
3293,4078
3293,4082
3293,4089
3293,4094
3293,4095
3293,4099
3293,4105
3293,4107
3293,4109
3293,4111
3293,4121
3293,4196
3293,4199
3293,4201
3293,4202
3293,4203
3293,4204
3293,4207
3293,4208
3293,4209
3293,4211
3293,4216
3293,4221
3293,4223
3293,4225
3293,4226
3293,4229
3293,4230
3293,4233
3293,4234
3293,4238
3293,4239
3293,4240
3293,4242
3293,4248
3293,4249
3293,4254
3293,4255
3293,4260
3293,4261
3293,4262
3293,4267
3293,4268
3293,4285
3293,4292
3293,4302
3293,4325
3293,4341
3293,4379
3293,4382
3293,4392
3293,4393
3293,4531
3293,4533
3293,4544
3293,4545
3293,4552
3293,4553
3293,4556
3293,4557
3293,4560
3293,4561
3293,4564
3293,4600
3293,4601
3293,4604
3293,4605
3293,4615
3293,4619
3293,4623
3293,4625
3293,4631
3293,4632
3293,4633
3293,4636
3293,4638
3293,4653
3293,4659
3293,4667
3293,4673
3293,4676
3293,4697
3293,4741
3293,4757
3293,4760
3293,4765
3293,4767
3293,4769
3293,4794
3293,4806
3293,4819
3293,4837
3293,4844
3293,4846
3293,4851
3293,4868
3293,4869
3293,4964
3293,4992
3293,4993
3293,4997
3293,5002
3293,5004
3293,5005
3293,5010
3293,5011
3293,5068
3293,5086
3293,5097
3293,5105
3293,5114
3293,5117
3293,5251
3293,5289
3293,5304
3293,5315
3293,5333
3293,5371
3293,5372
3293,5373
3293,5374
3293,5375
3293,5418
3293,5450
3293,5455
3293,5470
3293,5472
3293,5473
3293,5536
3293,5537
3293,5573
3293,5576
3293,5608
3293,5612
3293,5614
3293,5625
3293,5638
3293,5657
3293,5755
3293,5758
3293,5774
3293,5825
3293,5847
3293,5907
3293,5931
3293,5932
3293,5933
3293,5935
3293,5953
3293,5957
3293,6008
3293,6009
3293,6012
3293,6020
3293,6084
3293,6120
3293,6130
3293,6159
3293,6190
3293,6217
3293,6218
3293,6307
3293,6341
3293,6429
3293,6432
3293,6476
3293,6510
3293,6511
3293,6512
3293,6513
3293,6580
3293,6615
3293,6672
3293,6770
3293,6774
3293,6819
3293,6962
3293,7060
3293,7095
3293,7096
3293,7193
3293,7357
3293,7478
3293,8669
3293,8912
3293,8986
3293,8990
3293,8991
3293,8995
3293,8998
3293,9018
3293,9021
3293,9032
3293,9045
3293,9046
3293,9057
3293,9071
3293,9091
3293,9119
3293,9122
3293,9127
3293,9143
3293,9176
3293,9181
3293,9185
3293,9189
3293,9193
3293,9195
3293,9197
3293,9198
3293,9201
3293,9218
3293,9237
3293,9255
3293,9353
3293,9385
3293,9440
3293,9450
3293,9568
3293,9572
3293,9586
3293,9589
3293,9998
3293,10243
3293,10268
3293,10287
3293,10400
3293,10401
3294,3329
3294,3370
3294,3381
3294,3389
3294,3390
3294,3391
3294,3395
3294,3411
3294,3485
3294,3502
3294,3568
3294,3569
3294,3719
3294,3744
3294,3752
3294,3773
3294,3778
3294,3816
3294,3869
3294,3872
3294,3887
3294,3905
3294,3915
3294,3993
3294,4067
3294,4068
3294,4099
3294,4107
3294,4149
3294,4154
3294,4203
3294,4243
3294,4267
3294,4377
3294,4559
3294,4566
3294,4588
3294,4639
3294,4660
3294,4849
3294,5371
3294,6012
3294,6013
3294,6014
3294,6015
3294,6016
3294,6026
3294,6029
3294,9209
3295,3327
3295,3329
3295,3370
3295,3373
3295,3381
3295,3389
3295,3390
3295,3391
3295,3419
3295,3446
3295,3512
3295,3697
3295,3707
3295,3773
3295,3869
3295,3872
3295,3887
3295,3915
3295,3993
3295,4267
3295,4559
3295,4638
3295,4639
3295,4660
3295,4849
3295,4976
3295,5371
3295,5584
3295,5627
3295,5936
3295,6012
3295,6013
3295,6014
3295,6015
3295,6016
3295,9095
3295,9209
3295,9595
3295,10400
3295,10401
3297,3327
3297,3334
3297,3370
3297,3373
3297,3384
3297,3386
3297,3389
3297,3395
3297,3403
3297,3411
3297,3423
3297,3446
3297,3465
3297,3494
3297,3502
3297,3504
3297,3510
3297,3519
3297,3547
3297,3551
3297,3554
3297,3557
3297,3563
3297,3570
3297,3582
3297,3596
3297,3717
3297,3718
3297,3719
3297,3728
3297,3738
3297,3744
3297,3752
3297,3755
3297,3774
3297,3778
3297,3783
3297,3785
3297,3791
3297,3793
3297,3796
3297,3802
3297,3803
3297,3810
3297,3813
3297,3816
3297,3834
3297,3855
3297,3860
3297,3867
3297,3884
3297,3904
3297,3926
3297,3937
3297,3962
3297,3970
3297,3981
3297,3984
3297,3988
3297,3989
3297,4013
3297,4055
3297,4060
3297,4061
3297,4064
3297,4065
3297,4066
3297,4067
3297,4068
3297,4069
3297,4071
3297,4098
3297,4107
3297,4115
3297,4121
3297,4127
3297,4137
3297,4149
3297,4154
3297,4196
3297,4208
3297,4211
3297,4268
3297,4284
3297,4346
3297,4355
3297,4357
3297,4377
3297,4381
3297,4382
3297,4396
3297,4445
3297,4456
3297,4528
3297,4536
3297,4553
3297,4560
3297,4561
3297,4564
3297,4588
3297,4630
3297,4639
3297,4673
3297,4697
3297,4765
3297,5117
3297,5226
3297,5333
3297,5371
3297,5418
3297,5450
3297,5536
3297,5612
3297,5650
3297,5813
3297,5999
3297,6139
3297,6200
3297,6307
3297,6328
3297,6368
3297,6615
3297,6732
3297,6733
3297,6734
3297,6774
3297,7193
3297,7393
3297,8064
3297,8403
3297,8669
3297,8909
3297,9119
3302,3334
3302,3386
3302,3389
3302,3408
3302,3494
3302,3512
3302,3513
3302,3582
3302,3596
3302,3600
3302,3718
3302,3719
3302,3778
3302,3780
3302,3783
3302,3796
3302,3834
3302,3837
3302,3867
3302,3981
3302,3984
3302,4030
3302,4033
3302,4065
3302,4066
3302,4079
3302,4115
3302,4150
3302,4211
3302,4220
3302,4238
3302,4284
3302,4381
3302,4386
3302,4451
3302,4457
3302,4466
3302,4522
3302,4528
3302,4536
3302,4553
3302,4561
3302,4630
3302,4887
3302,4963
3302,5054
3302,5055
3302,5371
3302,5376
3302,5536
3302,5999
3302,6615
3302,6669
3302,6732
3302,6733
3302,6734
